nombre_de_establecimiento,actividad,nit,direccion,telefono
PROTECCION J.R,PRESTACION DE SERVICIOS,900316981,CLL 6 No4A-77 CJTO SANTAMARIA,
CEMEX  TRANSPORTES DE COLOMBIA S.A.,TRANSPORTE DE CARGA,860002523,CL 99 No 9A- 54 PISO 7 BOGOTA DC,
COLVISEG- COLOMBIANA DE VIGILANCIA Y SEGURIDAD LTDA,SERVICIOS DE VIGILANCIA PRIVADA,860090121,TRAV 22 BIS No 59-61,
INVERALVA S A S,RESTAURANTE - BAR,900498933,KM 12  5 VIA LA CALERA  VEREDA SAN RAFAEL,
VIPSA 2004 (PEAJE LOS PATIOS),PEAJES,830132323,PEAJE PATIOS,
ARK ANGEL FOUNDATION,PROTECCION DE ANIMALES,830075491,VDA EL HATO FCA SAN FELIPE,
COLOMBIA TELECOMUNICACIONES S.A. ESP,TELEFONIA,830122566,TRAV 60 No 114A- 55 BOGOTA,
HUMO Y SABOR,RESTAURANTE,19498798,KM 13 VIA LA CALERA,
COLEGIO DE CAMBRIDGE  LTDA,EDUCACION PRIVADA,830068390,VDA LA AURORA,
TRANSELECTROASOCIADOS LTDA,TRANSPORTES ESPECIALIZADOS,900108011,Av 2 No 2 04,
TRANSPORTE LA CALERA TRANSCALERA LTDA,TRANSPORTE DE PASAJEROS,832006637,CLL 6 No 4-53,
BANCO COMPARTIR S.A.,SERVICIOS FINANCIEROS,860025971,CLL 7 No 4-06,
AUTOSERVICIO EL PROVEEDOR,SUPERMERCADO,23620690,CRA 4 No 7-11,
DISTRIBUIDORA CENTRAL DE GAS S.A . E.S.P.,EXPENDIO DE GAS,830046209,DG 48 SUR 57-52  BOGOTA DC,
JELM INVERSIONES SAS,RESTAURANTE TAMBOR,900361916,KILOMETRO 12 VIA BOGOTA - LA CALERA,
SAFIRO DE COLOMBIA LTDA,VENTA EQUIPOS DE COMPUTO,800146563,KM 10 VIA LA CALERA EL SALITRE,
ASESORIA- SERVICIOS Y MANTENIMIENTO  AS Y M,INSTALACIONES PARA SUMINISTRO DE GAS NATURAL,80020376,TV 5 No 3 66,
FUNDACION ATLAS,EDUCACION PRIVADA,832007683,CLL 5 No 4-18,
GLOBAL SEVEN S.A,MAQUINAS TRAGAMONEDAS,900177195,AV PPAL ESQUINA PLAZA DE MERCADO-SUCURSAL AL LADO DE CORATIENDAS,08/07/2069 01:32:39 PM
ASOCIACION USUARIOS ACUEDUCTO RURAL EL SALITRE AUAS,SERVICIO DE ACUEDUCTO,8320043628,VDA EL SALITRE,
CANTARINA HTIZ,JUEGOS DIDACTICOS Y JUGUETES EN MADERA,900335070,CRA 4 No 10-49,
APUESTAS EN LINEA,CHANCE,830111257,AV PPAL FRENTE AVVILLAS- SUCURSAL CLL 6 VIA A EDF SANTA MARIA- ZIPAQUIRA  CRA 10 No 5-38,10/15/2071 03:09:45 AM
SIERRA CARVAJAL JUAN HORACIO,INSTALACIONES HIDRAULICAS,79485657,CALLE 167 No 54 D - 53,
SEGURIDAD MOVIL DE COLOMBIA S.A.,SERVICIOS DE VIGILANCIA PRIVADA,860069368,CLL 67 No 7-35 PISO 9 BOGOTA DC,
INVERSORA LOZANO ESCAMILLA S EN C,ACTIVIDADES INMOVILIARIAS,900022996,KM 4 LA CALERA  SOPO  CASA CAMPO  L 10,
GAS NATURAL SA ESP,EXPENDIO DE GAS,800007813,CLL 71 A No5 30 BOGOTA DC,
ALTOS DEL TEUSACA S.A.,CONSTRUCCION,830053942,CRA 13A No 98-08 BOGOTA,
DISTRIBUIDORA- COMERCIALIZADORA EW EL TRIANGULO EU,VENTA DE PAPELERIA- ASEO FERRETERERIA,900251139,CARRERA 4 No  7 - 23,
KHS ANDES SAS,COMERCIO AL POR MAYOR A CAMBIO DE RETRIBUCION POR CONTRATA,900154479,CALLE 93 No 16 - 46 OF 301,
ARICORP SAS,ARRENDAMIENTO DE BIENES INMUEBLES,900129487,AC 82 No 10 - 33 OF 1001,
MEGA IDEAS PUBLICITARIAS SAS,PUBLICIDAD,900307020,CRA 3 No 4-06,
INVERSORA FURATENA SAS,,,,
PROMOPLAST LTDA,RECUPERACION DE PRODUCTOS PLASTICOS,800232585,KM 11 CJTO GUASCA,
BANCOLOMBIA,SERVICIOS FINANCIEROS,890903938,OFICINA LA CALERA,
SANICOC SAS,COMERCIO DE MUEBLES Y ELECTRODOMESTICOS,860517435,CALLE 49 SUR No 72B - 17,
PIQUETEADERO EL CHOROTE,RESTAURANTE,20677879,KM 75 VIA LA CALERA,
EL ZIPA,CRIADERO Y VENTA DE GALLINAS,17064587,VDA LA TOMA,
INGENIERIA TECNICA RAPIGAS LTDA,CONSTRUCCION DE INSTALACIONES PARA USO RESIDENCIAL,830073495,K 5 No 3-21,
DESARROLLOS MINERALES AMBIENTALES,FABRICACION DE PRODUCTOS MINERALES,900386990,CRA 2B 2 59,
ALTIPAL SA,DISTIBUCION DE ABARROTES,8000186960,CARRERA 69 B No 19 A - 47,
SIETT CUNDINAMARCA,ADMINISTRACION DE SERVICIOS DE TRANSPORTE CUNDINAMARCA,1299249,CLL 2 No 10A-15,
ASOCIACION LA CIMA CLUB GOLF,PRACTICA DE GOLF,800209531,VDA SAN RAFAEL,
ORGANICA EN EL CIELO SAS,RESTAURANTE BAR- RECREACION TURISTICA- ALOJAMIENTO HOTELERA,900547937,KILOMETRO 15 VIA  MUNDO NUEVO,
GLUCK - FAMOSAS DESDE 2011 S.A.S,SERVICIOS POR INTERNET,900433297,KM 5 VIA LA CALERA SOPO,
CAJA COLOMBIANA DE SUBSIDIO FAMILIAR COLSUBSIDIO,COMERCIO AL POR MENOR- EN  ESTABLECIMIENTOS NO ESPECIALIZADOS CON SURTIDO COMPUESTO PRINCIPALMENTE DE ALIMENTOS,860007336,CALLE  26 No 25 - 50 PISO 7,
"EMPRESA DE SERVICIOS PUBLICOS DE LA CALERA """"ESPUCAL ESP"""" ",SERVICIOS,800005151,CLL 5 No 3-52,
